,0,1,2
0,-1.0,3.945570781418787,3.945570781418787
1,-0.997997997997998,3.9200531228867685,3.9200531228867685
2,-0.995995995995996,4.008204360569051,4.008204360569051
3,-0.993993993993994,3.903922785422981,3.903922785422981
4,-0.991991991991992,4.017398672516699,4.017398672516699
5,-0.98998998998999,4.004319301384101,4.004319301384101
6,-0.987987987987988,3.9943382332828787,3.9943382332828787
7,-0.985985985985986,4.092201314806582,4.092201314806582
8,-0.983983983983984,4.0208543716710805,4.0208543716710805
9,-0.9819819819819819,4.039617761732462,4.039617761732462
10,-0.97997997997998,3.9630421555340583,3.9630421555340583
11,-0.977977977977978,4.018646573045334,4.018646573045334
12,-0.975975975975976,3.9925640474854336,3.9925640474854336
13,-0.973973973973974,4.005054998962498,4.005054998962498
14,-0.9719719719719719,3.981909198966566,3.981909198966566
15,-0.96996996996997,4.0037658843209085,4.0037658843209085
16,-0.967967967967968,4.025721356540571,4.025721356540571
17,-0.965965965965966,4.0050868870888285,4.0050868870888285
18,-0.963963963963964,3.9968381462607794,3.9968381462607794
19,-0.9619619619619619,3.920619030913736,3.920619030913736
20,-0.95995995995996,3.955178267462817,3.955178267462817
21,-0.957957957957958,4.081525581100408,4.081525581100408
22,-0.955955955955956,4.0567507526108635,4.0567507526108635
23,-0.953953953953954,4.091897649623649,4.091897649623649
24,-0.9519519519519519,4.080970105345557,4.080970105345557
25,-0.94994994994995,4.035396789352158,4.035396789352158
26,-0.9479479479479479,4.034346888856477,4.034346888856477
27,-0.9459459459459459,4.123701403204831,4.123701403204831
28,-0.943943943943944,3.993166652183108,3.993166652183108
29,-0.9419419419419419,4.046588834856003,4.046588834856003
30,-0.93993993993994,3.9514498864430276,3.9514498864430276
31,-0.9379379379379379,4.051482245464528,4.051482245464528
32,-0.9359359359359359,4.072890721310843,4.072890721310843
33,-0.933933933933934,4.001768176933894,4.001768176933894
34,-0.9319319319319319,3.972211550230032,3.972211550230032
35,-0.92992992992993,4.016804865983763,4.016804865983763
36,-0.9279279279279279,3.937454205850035,3.937454205850035
37,-0.9259259259259259,3.893302103500282,3.893302103500282
38,-0.9239239239239239,4.061322563159447,4.061322563159447
39,-0.9219219219219219,4.002222976461694,4.002222976461694
40,-0.91991991991992,4.016983218845382,4.016983218845382
41,-0.9179179179179179,3.943453569371161,3.943453569371161
42,-0.9159159159159159,4.04191386675205,4.04191386675205
43,-0.9139139139139139,3.9403819764266923,3.9403819764266923
44,-0.9119119119119119,3.934012337887492,3.934012337887492
45,-0.9099099099099099,3.9445926448429276,3.9445926448429276
46,-0.9079079079079079,3.95174791844664,3.95174791844664
47,-0.9059059059059059,3.9756030297115963,3.9756030297115963
48,-0.9039039039039038,4.111011501494766,4.111011501494766
49,-0.9019019019019019,4.0890235021655466,4.0890235021655466
50,-0.8998998998998999,4.012727584979567,4.012727584979567
51,-0.8978978978978979,4.046180320500092,4.046180320500092
52,-0.8958958958958959,3.9230285718836444,3.9230285718836444
53,-0.8938938938938938,4.032155855538305,4.032155855538305
54,-0.8918918918918919,3.945277896766686,3.945277896766686
55,-0.8898898898898899,4.029692716738384,4.029692716738384
56,-0.8878878878878879,3.986200986843132,3.986200986843132
57,-0.8858858858858859,4.013000923414517,4.013000923414517
58,-0.8838838838838838,4.023155178213368,4.023155178213368
59,-0.8818818818818819,3.949208723281835,3.949208723281835
60,-0.8798798798798799,4.080461454821729,4.080461454821729
61,-0.8778778778778779,4.032117254276117,4.032117254276117
62,-0.8758758758758759,4.041918052133389,4.041918052133389
63,-0.8738738738738738,3.9964179956420276,3.9964179956420276
64,-0.8718718718718719,3.9897021322069937,3.9897021322069937
65,-0.8698698698698699,3.9488939924601354,3.9488939924601354
66,-0.8678678678678678,4.056490273280862,4.056490273280862
67,-0.8658658658658659,3.913750935969181,3.913750935969181
68,-0.8638638638638638,4.105491001714846,4.105491001714846
69,-0.8618618618618619,3.910621833544369,3.910621833544369
70,-0.8598598598598599,3.937137482883624,3.937137482883624
71,-0.8578578578578578,4.0248882662194045,4.0248882662194045
72,-0.8558558558558559,3.9963927830726034,3.9963927830726034
73,-0.8538538538538538,4.048824086423877,4.048824086423877
74,-0.8518518518518519,4.072475540385217,4.072475540385217
75,-0.8498498498498499,3.949177771981437,3.949177771981437
76,-0.8478478478478478,3.874908119016158,3.874908119016158
77,-0.8458458458458459,3.9837136502746917,3.9837136502746917
78,-0.8438438438438438,4.0495078303697785,4.0495078303697785
79,-0.8418418418418419,3.976708257240606,3.976708257240606
80,-0.8398398398398399,3.935873405970112,3.935873405970112
81,-0.8378378378378378,4.009038876939429,4.009038876939429
82,-0.8358358358358359,4.1580899515930785,4.1580899515930785
83,-0.8338338338338338,4.018240812214019,4.018240812214019
84,-0.8318318318318318,3.972162863315531,3.972162863315531
85,-0.8298298298298299,4.059252510118024,4.059252510118024
86,-0.8278278278278278,4.064757148010237,4.064757148010237
87,-0.8258258258258259,4.0488545650424514,4.0488545650424514
88,-0.8238238238238238,4.056354894496668,4.056354894496668
89,-0.8218218218218218,4.028259348192212,4.028259348192212
90,-0.8198198198198199,3.9952274417017057,3.9952274417017057
91,-0.8178178178178178,3.9789336548288405,3.9789336548288405
92,-0.8158158158158157,3.9900433482905036,3.9900433482905036
93,-0.8138138138138138,4.012010360068919,4.012010360068919
94,-0.8118118118118118,4.021165004094015,4.021165004094015
95,-0.8098098098098099,4.027134716031863,4.027134716031863
96,-0.8078078078078078,3.835835152065762,3.835835152065762
97,-0.8058058058058057,3.9566239488551807,3.9566239488551807
98,-0.8038038038038038,3.957192136472645,3.957192136472645
99,-0.8018018018018018,3.8564648936858825,3.8564648936858825
100,-0.7997997997997999,3.9188282792807856,3.9188282792807856
101,-0.7977977977977978,4.106601595377371,4.106601595377371
102,-0.7957957957957957,3.997920457749743,3.997920457749743
103,-0.7937937937937938,3.997450322369453,3.997450322369453
104,-0.7917917917917918,4.0413759104317215,4.0413759104317215
105,-0.7897897897897898,3.9989518244334366,3.9989518244334366
106,-0.7877877877877878,4.071244410071106,4.071244410071106
107,-0.7857857857857857,4.094236353325171,4.094236353325171
108,-0.7837837837837838,4.022603023800337,4.022603023800337
109,-0.7817817817817818,4.065913129855666,4.065913129855666
110,-0.7797797797797797,3.929399265032424,3.929399265032424
111,-0.7777777777777778,4.037036124323698,4.037036124323698
112,-0.7757757757757757,3.974781224413812,3.974781224413812
113,-0.7737737737737738,4.043886148233382,4.043886148233382
114,-0.7717717717717718,4.002542629189249,4.002542629189249
115,-0.7697697697697697,3.937608504975535,3.937608504975535
116,-0.7677677677677678,4.000927279853988,4.000927279853988
117,-0.7657657657657657,3.984923548022972,3.984923548022972
118,-0.7637637637637638,4.0185177945363915,4.0185177945363915
119,-0.7617617617617618,3.9847058784828095,3.9847058784828095
120,-0.7597597597597597,3.9616164576263837,3.9616164576263837
121,-0.7577577577577578,3.969935612478009,3.969935612478009
122,-0.7557557557557557,3.8912627757576406,3.8912627757576406
123,-0.7537537537537538,3.945990053695464,3.945990053695464
124,-0.7517517517517518,3.9842374093230717,3.9842374093230717
125,-0.7497497497497497,3.899469434312131,3.899469434312131
126,-0.7477477477477478,4.054884559624485,4.054884559624485
127,-0.7457457457457457,4.072300592270982,4.072300592270982
128,-0.7437437437437437,3.997361664072957,3.997361664072957
129,-0.7417417417417418,3.952984281295885,3.952984281295885
130,-0.7397397397397397,4.037790729947644,4.037790729947644
131,-0.7377377377377378,3.9714421944545153,3.9714421944545153
132,-0.7357357357357357,4.014254577981305,4.014254577981305
133,-0.7337337337337337,4.008185951816719,4.008185951816719
134,-0.7317317317317318,4.034504650584823,4.034504650584823
135,-0.7297297297297297,3.9494046398792833,3.9494046398792833
136,-0.7277277277277278,3.987714716686731,3.987714716686731
137,-0.7257257257257257,4.043014635815329,4.043014635815329
138,-0.7237237237237237,3.9477405500706655,3.9477405500706655
139,-0.7217217217217218,4.024858891983834,4.024858891983834
140,-0.7197197197197197,3.9479196727029278,3.9479196727029278
141,-0.7177177177177176,3.944616583151099,3.944616583151099
142,-0.7157157157157157,3.9425024518057232,3.9425024518057232
